"REF_DATE","GEO","DGUID","Harvest disposition","Type of crop","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1981","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1982","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1983","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1984","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1985","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1986","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1987","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1988","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1989","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1990","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","","..","","","0"
"1991","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","900","","","","0"
"1992","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","900","","","","0"
"1993","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1100","","","","0"
"1994","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1200","","","","0"
"1995","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1300","","","","0"
"1996","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1200","","","","0"
"1997","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1000","","","","0"
"1998","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1500","","","","0"
"1999","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1500","","","","0"
"2000","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1700","","","","0"
"2001","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1400","","","","0"
"2002","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1100","","","","0"
"2003","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1400","","","","0"
"2004","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1700","","","","0"
"2005","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","2100","","","","0"
"2006","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1100","","","","0"
"2007","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1700","","","","0"
"2008","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1600","","","","0"
"2009","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1700","","","","0"
"2010","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1000","","","","0"
"2011","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1600","","","","0"
"2012","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1700","","","","0"
"2013","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","2200","","","","0"
"2014","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1700","","","","0"
"2015","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1900","","","","0"
"2016","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","2300","","","","0"
"2017","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","2000","","","","0"
"2018","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","2281","","","","0"
"2019","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","2331","","","","0"
"2020","British Columbia","2016A000259","Average yield (kilograms per hectare)","Canola","Kilograms per hectare","193","units","0","v80489799","62.7.3","1681","","","","0"


