time,lon,lat,rcp26_last_spring_frost_p10,rcp26_last_spring_frost_p50,rcp26_last_spring_frost_p90,rcp45_last_spring_frost_p10,rcp45_last_spring_frost_p50,rcp45_last_spring_frost_p90,rcp85_last_spring_frost_p10,rcp85_last_spring_frost_p50,rcp85_last_spring_frost_p90
2017-01-01,-115.29,54.04,122.90,134.00,153.40,123.90,136.00,149.80,124.00,134.00,157.50
2018-01-01,-115.29,54.04,114.50,129.50,146.50,123.30,135.50,151.00,123.60,133.00,145.70
2019-01-01,-115.29,54.04,121.60,132.00,141.00,125.30,132.00,150.70,122.30,131.00,147.40
2020-01-01,-115.29,54.04,114.60,134.50,150.50,123.00,136.50,149.40,122.30,136.50,155.80
2021-01-01,-115.29,54.04,124.60,136.00,155.10,121.30,135.50,152.70,122.30,131.50,151.10
2022-01-01,-115.29,54.04,113.90,131.00,140.00,121.30,132.50,143.40,113.80,127.50,139.70
2023-01-01,-115.29,54.04,118.90,130.50,143.70,107.80,131.50,141.70,122.30,130.00,141.10
2024-01-01,-115.29,54.04,115.00,131.00,148.80,124.60,134.50,151.10,123.30,133.00,144.10
2025-01-01,-115.29,54.04,125.60,131.50,145.30,126.00,135.50,150.40,117.50,127.50,140.40
2026-01-01,-115.29,54.04,123.30,129.50,153.10,116.30,132.50,149.70,114.60,131.00,142.70
2027-01-01,-115.29,54.04,122.30,135.00,157.80,122.90,132.50,145.10,119.10,134.00,144.70
2028-01-01,-115.29,54.04,116.40,130.00,144.40,124.90,133.00,146.40,121.30,130.50,139.70
2029-01-01,-115.29,54.04,124.30,136.00,141.70,125.30,131.00,151.60,111.80,130.50,143.10
2030-01-01,-115.29,54.04,119.60,133.00,142.50,119.80,135.50,146.70,121.90,134.50,147.20
2031-01-01,-115.29,54.04,119.50,132.50,148.10,122.30,131.50,151.70,121.30,131.50,146.80
2032-01-01,-115.29,54.04,120.30,132.00,151.00,123.00,132.00,150.70,118.30,132.00,145.30
2033-01-01,-115.29,54.04,119.60,128.50,143.40,104.80,131.50,145.40,113.30,131.00,143.10
2034-01-01,-115.29,54.04,121.60,134.00,153.90,123.00,134.00,147.40,112.00,127.00,137.70
2035-01-01,-115.29,54.04,117.30,136.50,141.70,115.30,134.00,144.40,123.00,136.50,155.20
2036-01-01,-115.29,54.04,118.80,128.00,142.50,121.00,132.50,146.70,126.30,135.50,149.50
2037-01-01,-115.29,54.04,116.60,130.50,153.90,119.50,132.00,145.70,112.50,129.00,143.00
2038-01-01,-115.29,54.04,112.90,132.50,150.10,118.20,131.50,149.30,108.30,126.50,138.40
2039-01-01,-115.29,54.04,123.00,131.00,152.30,110.00,133.50,148.40,108.50,131.50,151.00
2040-01-01,-115.29,54.04,120.60,128.50,150.80,108.60,130.50,145.50,119.30,130.00,145.10
2041-01-01,-115.29,54.04,111.60,128.00,140.70,108.30,137.50,148.40,107.60,128.50,140.00
2042-01-01,-115.29,54.04,114.00,129.00,140.70,110.00,129.50,157.90,103.70,126.00,137.00
2043-01-01,-115.29,54.04,116.20,131.00,148.60,121.00,140.50,150.10,114.80,128.00,143.40
2044-01-01,-115.29,54.04,123.00,134.50,155.70,107.10,130.00,148.60,97.20,126.50,145.70
2045-01-01,-115.29,54.04,119.60,132.00,150.70,104.80,128.50,147.80,116.90,128.00,143.50
2046-01-01,-115.29,54.04,117.30,129.00,141.40,121.60,132.50,146.10,105.80,127.00,146.30
2047-01-01,-115.29,54.04,117.90,132.50,137.00,107.60,129.00,143.70,107.00,127.00,136.70
2048-01-01,-115.29,54.04,124.00,132.00,143.00,119.20,138.00,161.20,116.90,128.00,137.40
2049-01-01,-115.29,54.04,121.60,131.00,144.80,102.80,132.00,159.30,108.60,125.50,140.20
2050-01-01,-115.29,54.04,114.00,128.50,149.80,109.60,131.00,155.40,105.60,128.00,137.70
2051-01-01,-115.29,54.04,114.00,129.00,142.90,119.80,134.50,151.70,110.60,126.00,143.70
2052-01-01,-115.29,54.04,107.30,132.00,143.70,110.60,126.00,137.80,100.50,130.50,141.70
2053-01-01,-115.29,54.04,109.90,129.50,144.80,105.00,128.50,155.40,102.60,130.50,144.40
2054-01-01,-115.29,54.04,117.10,133.50,153.10,109.00,131.00,151.20,112.30,126.50,139.40
2055-01-01,-115.29,54.04,122.00,134.00,145.70,121.30,130.50,141.70,103.10,123.00,134.00
2056-01-01,-115.29,54.04,116.20,129.00,144.10,115.80,130.00,143.30,117.90,126.50,136.40
2057-01-01,-115.29,54.04,123.60,133.00,144.50,108.00,132.00,142.70,114.60,126.50,139.10
2058-01-01,-115.29,54.04,108.40,131.50,139.80,111.30,125.50,137.70,110.30,125.50,137.80
2059-01-01,-115.29,54.04,120.30,130.00,142.90,119.00,129.00,148.10,101.90,126.00,141.40
2060-01-01,-115.29,54.04,105.70,132.00,145.40,103.90,129.50,145.00,100.30,125.00,137.70
2061-01-01,-115.29,54.04,116.40,125.50,141.10,104.30,127.50,137.40,107.60,128.00,139.70
2062-01-01,-115.29,54.04,120.10,131.00,153.40,115.60,127.00,142.10,104.40,126.50,144.80
2063-01-01,-115.29,54.04,110.00,135.50,148.70,106.50,125.50,150.50,97.60,126.50,145.10
2064-01-01,-115.29,54.04,123.00,129.50,140.10,107.90,125.00,143.10,102.90,121.50,131.20
2065-01-01,-115.29,54.04,111.00,132.00,152.00,107.90,126.50,148.90,99.60,126.50,135.70
2066-01-01,-115.29,54.04,110.30,132.50,148.00,116.60,128.00,154.40,105.40,122.50,132.40
2067-01-01,-115.29,54.04,121.00,133.50,147.40,113.60,125.50,134.50,93.30,123.00,132.40
2068-01-01,-115.29,54.04,107.10,134.00,142.00,110.30,127.50,142.70,101.60,127.00,136.50
2069-01-01,-115.29,54.04,116.00,129.50,151.70,107.60,126.50,142.20,97.90,117.00,129.40
2070-01-01,-115.29,54.04,109.00,129.00,135.10,116.90,125.00,133.70,99.40,126.50,137.10
2071-01-01,-115.29,54.04,108.70,131.00,145.10,107.60,130.00,142.50,98.60,118.00,141.10
2072-01-01,-115.29,54.04,121.30,133.50,146.10,106.90,131.50,150.20,104.30,122.00,138.10
2073-01-01,-115.29,54.04,120.60,130.50,146.00,108.90,125.00,139.40,96.30,117.00,126.10
2074-01-01,-115.29,54.04,122.60,131.00,145.40,101.00,126.50,140.80,98.30,121.00,132.50
2075-01-01,-115.29,54.04,118.20,129.50,145.80,100.90,129.50,146.10,98.10,122.50,133.70
2076-01-01,-115.29,54.04,107.70,133.50,149.70,117.60,129.50,143.00,94.00,121.00,131.00
2077-01-01,-115.29,54.04,116.70,136.50,152.00,98.60,124.50,140.40,97.80,114.00,135.80
2078-01-01,-115.29,54.04,111.70,135.50,147.50,97.10,126.50,139.10,95.00,118.00,127.70
2079-01-01,-115.29,54.04,116.30,131.00,146.70,103.30,130.50,144.60,103.00,123.50,136.40
2080-01-01,-115.29,54.04,109.80,132.50,154.40,96.10,126.50,147.40,98.50,116.50,135.00
2081-01-01,-115.29,54.04,124.00,133.00,151.80,102.90,125.50,139.20,91.30,123.50,131.00
2082-01-01,-115.29,54.04,121.30,131.50,146.40,101.30,129.50,143.50,92.30,112.50,130.40
2083-01-01,-115.29,54.04,113.90,129.50,154.40,98.80,130.50,144.10,91.10,119.00,133.50
2084-01-01,-115.29,54.04,112.20,132.00,142.70,104.60,124.50,140.60,96.60,120.50,130.00
2085-01-01,-115.29,54.04,108.10,132.00,150.70,101.30,130.50,141.70,90.80,124.00,132.70
2086-01-01,-115.29,54.04,99.70,129.50,142.40,104.30,127.50,137.70,97.90,118.50,131.70
2087-01-01,-115.29,54.04,110.90,126.50,139.50,100.10,129.00,146.10,90.20,119.50,127.70
2088-01-01,-115.29,54.04,110.90,130.00,141.40,104.90,126.50,141.10,101.30,117.50,132.00
2089-01-01,-115.29,54.04,113.30,128.00,141.70,114.90,127.50,141.50,92.10,120.00,129.50
2090-01-01,-115.29,54.04,111.30,128.00,146.70,107.20,129.50,140.80,94.20,111.50,125.40
2091-01-01,-115.29,54.04,118.90,130.00,149.80,110.30,126.50,143.10,93.00,113.50,126.00
2092-01-01,-115.29,54.04,116.00,132.00,152.00,105.80,127.00,156.10,94.30,109.00,136.10
2093-01-01,-115.29,54.04,118.90,131.50,143.00,105.90,127.50,138.40,93.20,118.50,127.40
2094-01-01,-115.29,54.04,108.10,127.00,153.40,99.20,124.00,140.70,93.90,114.50,133.70
2095-01-01,-115.29,54.04,120.30,130.00,149.50,98.50,123.50,138.80,94.30,117.50,126.00
2096-01-01,-115.29,54.04,121.90,130.50,153.00,105.90,129.00,144.80,97.00,115.00,130.40
2097-01-01,-115.29,54.04,111.00,130.00,146.00,101.30,123.50,135.70,94.30,112.00,126.70
2098-01-01,-115.29,54.04,108.80,130.50,138.40,95.70,129.00,149.70,93.00,121.00,138.70
2099-01-01,-115.29,54.04,108.90,129.00,143.80,104.20,130.00,142.80,89.40,112.00,132.40
2100-01-01,-115.29,54.04,112.80,128.50,147.60,107.20,128.00,140.70,91.30,112.00,126.80
