time,lat,lon,rcp26_txgt_32_p10,rcp26_txgt_32_p50,rcp26_txgt_32_p90,rcp45_txgt_32_p10,rcp45_txgt_32_p50,rcp45_txgt_32_p90,rcp85_txgt_32_p10,rcp85_txgt_32_p50,rcp85_txgt_32_p90
2012-01-01,59.29,-112.21,0.00,0.00,3.70,0.00,0.00,3.40,0.00,0.00,2.00
2013-01-01,59.29,-112.21,0.00,0.00,2.00,0.00,0.00,4.40,0.00,0.00,5.10
2014-01-01,59.29,-112.21,0.00,0.00,2.70,0.00,0.00,7.80,0.00,0.00,3.00
2015-01-01,59.29,-112.21,0.00,0.00,5.70,0.00,0.00,8.50,0.00,0.00,6.10
2016-01-01,59.29,-112.21,0.00,2.00,4.70,0.00,0.00,3.70,0.00,0.00,4.70
2017-01-01,59.29,-112.21,0.00,0.00,4.00,0.00,0.00,2.70,0.00,0.00,9.40
2018-01-01,59.29,-112.21,0.00,0.00,9.20,0.00,1.00,7.40,0.00,0.00,4.70
2019-01-01,59.29,-112.21,0.00,1.00,3.70,0.00,1.00,4.00,0.00,0.50,5.00
2020-01-01,59.29,-112.21,0.00,0.00,3.00,0.00,0.00,4.70,0.00,1.00,6.40
2021-01-01,59.29,-112.21,0.00,1.50,8.10,0.00,1.00,5.70,0.00,0.00,4.70
2022-01-01,59.29,-112.21,0.00,1.00,6.00,0.00,0.00,2.00,0.00,1.00,4.70
2023-01-01,59.29,-112.21,0.00,0.00,5.70,0.00,1.00,6.00,0.00,1.00,4.00
2024-01-01,59.29,-112.21,0.00,1.00,5.40,0.00,2.00,5.40,0.00,0.00,4.40
2025-01-01,59.29,-112.21,0.00,1.50,4.70,0.00,0.00,4.70,0.00,1.50,7.80
2026-01-01,59.29,-112.21,0.00,3.00,6.00,0.00,1.00,8.10,0.00,1.00,9.40
2027-01-01,59.29,-112.21,0.00,0.00,4.70,0.00,0.50,3.00,0.00,2.50,9.10
2028-01-01,59.29,-112.21,0.00,1.00,6.00,0.00,2.00,5.40,0.00,0.00,11.40
2029-01-01,59.29,-112.21,0.00,0.00,5.70,0.00,2.00,9.40,0.00,3.00,7.70
2030-01-01,59.29,-112.21,0.00,1.00,5.00,0.00,1.00,8.40,0.00,0.00,3.00
2031-01-01,59.29,-112.21,0.00,1.00,8.00,0.00,1.50,5.00,0.00,0.00,8.80
2032-01-01,59.29,-112.21,0.00,1.00,6.10,0.00,0.00,2.70,0.00,3.00,8.00
2033-01-01,59.29,-112.21,0.00,0.00,5.40,0.00,1.00,5.70,0.00,1.00,9.70
2034-01-01,59.29,-112.21,0.00,2.00,7.70,0.00,3.00,7.00,0.00,2.00,5.70
2035-01-01,59.29,-112.21,0.00,0.50,6.00,0.00,0.00,3.00,0.00,2.50,5.00
2036-01-01,59.29,-112.21,0.00,2.00,6.70,0.00,2.00,6.00,0.00,0.00,5.00
2037-01-01,59.29,-112.21,0.00,0.00,3.70,0.00,1.50,9.70,0.00,1.50,8.70
2038-01-01,59.29,-112.21,0.00,0.00,3.00,0.00,0.00,8.70,0.00,2.00,7.70
2039-01-01,59.29,-112.21,0.00,0.00,9.00,0.00,0.00,5.70,0.00,0.00,5.70
2040-01-01,59.29,-112.21,0.00,0.00,4.70,0.00,2.00,5.00,0.00,1.00,7.70
2041-01-01,59.29,-112.21,0.00,3.00,10.00,0.00,3.50,7.00,0.00,1.50,11.10
2042-01-01,59.29,-112.21,0.00,1.00,8.40,0.00,0.00,5.00,0.00,0.50,6.70
2043-01-01,59.29,-112.21,0.00,0.00,4.00,0.00,2.00,6.40,0.00,2.00,12.80
2044-01-01,59.29,-112.21,0.00,0.50,5.40,0.00,2.00,11.70,0.00,1.50,12.40
2045-01-01,59.29,-112.21,0.00,0.00,9.10,0.00,1.00,9.00,0.00,2.00,8.40
2046-01-01,59.29,-112.21,0.00,0.00,8.00,0.00,2.00,7.80,0.00,2.50,6.70
2047-01-01,59.29,-112.21,0.00,2.50,12.00,0.00,1.00,9.10,0.00,2.50,6.70
2048-01-01,59.29,-112.21,0.00,1.00,4.00,0.00,2.00,11.00,0.00,2.50,11.40
2049-01-01,59.29,-112.21,0.00,2.50,9.70,0.00,2.00,7.70,0.00,2.50,8.00
2050-01-01,59.29,-112.21,0.00,1.50,7.70,0.00,3.00,9.40,0.00,3.50,13.70
2051-01-01,59.29,-112.21,0.00,2.00,6.40,0.00,2.00,5.70,0.00,2.50,13.90
2052-01-01,59.29,-112.21,0.00,2.00,7.00,0.00,2.00,9.10,0.00,4.00,11.00
2053-01-01,59.29,-112.21,0.00,1.50,6.70,0.00,0.00,9.00,0.00,4.50,14.10
2054-01-01,59.29,-112.21,0.00,1.50,9.00,0.00,1.00,4.40,0.00,3.50,11.70
2055-01-01,59.29,-112.21,0.00,2.00,6.00,0.00,2.50,9.40,0.00,6.00,18.10
2056-01-01,59.29,-112.21,0.00,0.50,7.70,0.00,1.50,10.70,0.00,5.00,16.10
2057-01-01,59.29,-112.21,0.00,2.00,7.70,0.00,2.00,12.00,0.00,3.00,18.00
2058-01-01,59.29,-112.21,0.00,1.00,4.70,0.00,2.00,8.00,0.00,6.00,21.00
2059-01-01,59.29,-112.21,0.00,0.00,7.70,0.00,2.50,9.00,0.00,6.50,19.80
2060-01-01,59.29,-112.21,0.00,0.00,8.60,0.00,2.00,8.70,0.00,5.00,21.80
2061-01-01,59.29,-112.21,0.00,2.50,10.00,0.00,2.00,14.10,0.00,4.00,22.50
2062-01-01,59.29,-112.21,0.00,3.00,9.40,0.00,1.00,8.70,0.00,6.50,15.00
2063-01-01,59.29,-112.21,0.00,0.00,5.00,0.00,2.00,9.40,0.00,7.00,21.20
2064-01-01,59.29,-112.21,0.00,0.00,2.70,0.00,2.50,9.70,0.00,4.50,12.40
2065-01-01,59.29,-112.21,0.00,2.00,8.70,0.00,1.50,11.70,1.00,7.00,16.10
2066-01-01,59.29,-112.21,0.00,1.50,8.40,0.00,2.00,10.10,0.00,9.50,28.70
2067-01-01,59.29,-112.21,0.00,0.50,8.10,1.00,4.50,10.00,1.30,12.50,22.50
2068-01-01,59.29,-112.21,0.00,1.50,7.40,0.00,3.50,12.00,1.00,6.00,22.00
2069-01-01,59.29,-112.21,0.00,1.50,5.10,0.00,4.50,13.80,0.90,8.50,18.40
2070-01-01,59.29,-112.21,0.00,2.50,9.40,0.00,3.00,16.40,0.00,5.50,16.00
2071-01-01,59.29,-112.21,0.00,2.50,9.80,0.00,2.00,11.80,1.30,9.00,27.30
2072-01-01,59.29,-112.21,0.00,1.50,9.40,0.00,4.50,12.40,0.30,6.50,32.60
2073-01-01,59.29,-112.21,0.00,0.50,4.00,0.00,2.00,6.70,2.30,7.50,22.10
2074-01-01,59.29,-112.21,0.00,0.50,4.00,0.00,2.50,12.40,0.00,8.00,22.40
2075-01-01,59.29,-112.21,0.00,1.50,6.00,0.00,1.50,13.10,0.00,7.00,29.10
2076-01-01,59.29,-112.21,0.00,1.00,9.20,0.00,1.50,7.70,2.20,11.00,16.70
2077-01-01,59.29,-112.21,0.00,0.00,7.40,0.00,3.50,13.40,0.30,11.50,26.90
2078-01-01,59.29,-112.21,0.00,0.50,7.70,0.30,6.00,12.70,0.90,10.50,30.90
2079-01-01,59.29,-112.21,0.00,2.00,10.10,0.00,4.50,11.70,1.30,10.50,25.70
2080-01-01,59.29,-112.21,0.00,1.50,8.70,0.00,3.50,13.40,1.30,7.50,28.80
2081-01-01,59.29,-112.21,0.00,2.00,6.70,0.00,4.00,9.40,1.20,12.00,33.00
2082-01-01,59.29,-112.21,0.00,0.50,5.00,0.00,1.00,14.50,3.30,14.00,34.10
2083-01-01,59.29,-112.21,0.00,1.00,7.00,0.00,3.50,9.10,3.30,9.50,33.00
2084-01-01,59.29,-112.21,0.00,0.50,3.70,0.00,4.50,13.10,2.30,10.50,26.10
2085-01-01,59.29,-112.21,0.00,0.50,10.90,0.00,3.00,15.70,0.30,12.00,37.10
2086-01-01,59.29,-112.21,0.00,0.50,7.00,0.30,5.00,12.40,3.30,15.00,39.00
2087-01-01,59.29,-112.21,0.00,1.00,8.00,0.00,2.00,9.00,2.30,15.00,30.10
2088-01-01,59.29,-112.21,0.00,1.50,5.40,0.00,4.50,16.80,3.60,14.50,33.70
2089-01-01,59.29,-112.21,0.00,0.50,7.00,0.00,4.50,14.70,3.00,17.50,35.80
2090-01-01,59.29,-112.21,0.00,1.00,7.40,0.00,3.00,15.70,2.30,11.00,43.20
2091-01-01,59.29,-112.21,0.00,0.50,5.70,0.00,3.50,14.20,4.00,15.00,43.80
2092-01-01,59.29,-112.21,0.00,2.00,7.00,0.00,1.50,13.10,3.90,11.00,35.00
2093-01-01,59.29,-112.21,0.00,1.00,6.80,0.00,2.00,8.40,0.90,12.50,38.90
2094-01-01,59.29,-112.21,0.00,1.00,10.00,0.00,3.00,11.70,2.60,16.00,36.70
2095-01-01,59.29,-112.21,0.00,0.50,8.60,0.30,3.50,14.80,2.00,10.50,33.00
2096-01-01,59.29,-112.21,0.00,1.00,4.70,0.60,5.00,12.00,4.30,10.50,34.50
2097-01-01,59.29,-112.21,0.00,1.00,5.70,0.00,2.00,11.00,2.30,19.00,36.70
2098-01-01,59.29,-112.21,0.00,0.50,9.40,0.00,4.00,14.50,5.00,24.00,36.70
2099-01-01,59.29,-112.21,0.00,0.00,3.00,0.00,5.00,14.00,0.60,26.00,46.60
2100-01-01,59.29,-112.21,0.00,2.00,5.00,0.00,3.50,13.00,0.20,20.00,35.00
1950-01-01,59.37,-117.38,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1951-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1952-01-01,59.37,-117.38,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1953-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1954-01-01,59.37,-117.38,0.00,0.00,2.40,0.00,0.00,2.40,0.00,0.00,2.40
1955-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1956-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1957-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1958-01-01,59.37,-117.38,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1959-01-01,59.37,-117.38,0.00,0.00,3.70,0.00,0.00,3.70,0.00,0.00,3.70
1960-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1961-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1962-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1963-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1964-01-01,59.37,-117.38,0.00,0.00,1.70,0.00,0.00,1.70,0.00,0.00,1.70
1965-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1966-01-01,59.37,-117.38,0.00,0.00,1.40,0.00,0.00,1.40,0.00,0.00,1.40
1967-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1968-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1969-01-01,59.37,-117.38,0.00,0.00,1.70,0.00,0.00,1.70,0.00,0.00,1.70
1970-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1971-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1972-01-01,59.37,-117.38,0.00,0.00,3.40,0.00,0.00,3.40,0.00,0.00,3.40
1973-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1974-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1975-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1976-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1977-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1978-01-01,59.37,-117.38,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1979-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1980-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1981-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1982-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1983-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1984-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,1.40,0.00,0.00,0.00
1985-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,0.70,0.00,0.00,0.70
1986-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1987-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1988-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1989-01-01,59.37,-117.38,0.00,0.00,1.40,0.00,0.00,1.70,0.00,0.00,1.70
1990-01-01,59.37,-117.38,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1991-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1992-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1993-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1994-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1995-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.70
1996-01-01,59.37,-117.38,0.00,0.00,1.70,0.00,0.00,1.00,0.00,0.00,1.70
1997-01-01,59.37,-117.38,0.00,0.00,1.70,0.00,0.00,1.70,0.00,0.00,1.70
1998-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1999-01-01,59.37,-117.38,0.00,0.00,3.70,0.00,0.00,3.70,0.00,0.00,3.70
2000-01-01,59.37,-117.38,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
2001-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
2002-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
2003-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
2004-01-01,59.37,-117.38,0.00,0.00,1.70,0.00,0.00,1.70,0.00,0.00,1.70
2005-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
2006-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,4.00,0.00,0.00,2.00
2007-01-01,59.37,-117.38,0.00,0.00,3.00,0.00,0.00,2.00,0.00,0.00,2.70
2008-01-01,59.37,-117.38,0.00,0.00,1.70,0.00,0.00,3.00,0.00,0.00,2.00
2009-01-01,59.37,-117.38,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,4.00
2010-01-01,59.37,-117.38,0.00,0.00,0.70,0.00,0.00,1.70,0.00,0.00,6.80
2011-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,6.00
2012-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,1.40,0.00,0.00,1.00
2013-01-01,59.37,-117.38,0.00,0.00,3.00,0.00,0.00,4.40,0.00,0.00,5.00
2014-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,0.00,3.70,0.00,0.00,3.70
2015-01-01,59.37,-117.38,0.00,0.00,4.70,0.00,0.00,3.70,0.00,0.00,6.70
2016-01-01,59.37,-117.38,0.00,0.00,4.00,0.00,0.00,2.70,0.00,0.00,3.00
2017-01-01,59.37,-117.38,0.00,0.00,3.00,0.00,0.00,2.00,0.00,0.00,10.30
2018-01-01,59.37,-117.38,0.00,0.00,9.10,0.00,0.50,6.00,0.00,0.00,4.00
2019-01-01,59.37,-117.38,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,7.40
2020-01-01,59.37,-117.38,0.00,0.00,3.70,0.00,1.00,4.70,0.00,0.00,5.70
2021-01-01,59.37,-117.38,0.00,0.00,4.70,0.00,0.50,4.70,0.00,0.00,4.00
2022-01-01,59.37,-117.38,0.00,0.00,6.40,0.00,0.00,1.70,0.00,0.00,3.00
2023-01-01,59.37,-117.38,0.00,0.00,5.70,0.00,0.00,7.00,0.00,0.00,3.00
2024-01-01,59.37,-117.38,0.00,1.00,4.00,0.00,0.50,2.00,0.00,0.00,3.70
2025-01-01,59.37,-117.38,0.00,0.00,4.00,0.00,0.00,3.40,0.00,1.50,4.00
2026-01-01,59.37,-117.38,0.00,0.00,5.40,0.00,0.50,5.70,0.00,1.00,5.70
2027-01-01,59.37,-117.38,0.00,1.00,2.00,0.00,0.00,3.00,0.00,1.00,7.70
2028-01-01,59.37,-117.38,0.00,0.50,6.70,0.00,0.00,5.70,0.00,0.00,5.80
2029-01-01,59.37,-117.38,0.00,0.00,5.70,0.00,1.00,7.70,0.00,1.50,7.80
2030-01-01,59.37,-117.38,0.00,0.00,5.00,0.00,0.00,4.40,0.00,0.00,2.00
2031-01-01,59.37,-117.38,0.00,1.00,5.40,0.00,0.50,4.00,0.00,0.00,4.00
2032-01-01,59.37,-117.38,0.00,0.00,4.70,0.00,0.00,3.70,0.00,1.50,7.00
2033-01-01,59.37,-117.38,0.00,0.00,4.40,0.00,0.50,4.00,0.00,0.00,9.00
2034-01-01,59.37,-117.38,0.00,2.00,4.70,0.00,1.50,6.70,0.00,0.00,6.40
2035-01-01,59.37,-117.38,0.00,0.00,4.40,0.00,0.00,4.00,0.00,1.00,6.80
2036-01-01,59.37,-117.38,0.00,2.00,6.40,0.00,0.00,3.00,0.00,0.00,5.80
2037-01-01,59.37,-117.38,0.00,0.00,2.70,0.00,1.50,9.10,0.00,2.00,8.00
2038-01-01,59.37,-117.38,0.00,0.00,3.00,0.00,0.00,7.70,0.00,1.50,9.00
2039-01-01,59.37,-117.38,0.00,0.00,7.70,0.00,1.00,3.70,0.00,2.00,3.70
2040-01-01,59.37,-117.38,0.00,0.50,2.70,0.00,2.00,4.70,0.00,0.50,11.50
2041-01-01,59.37,-117.38,0.00,1.00,8.00,0.00,2.00,5.70,0.00,2.50,9.00
2042-01-01,59.37,-117.38,0.00,0.00,6.70,0.00,0.50,3.70,0.00,0.00,7.70
2043-01-01,59.37,-117.38,0.00,0.00,4.00,0.00,0.50,6.10,0.00,3.00,10.70
2044-01-01,59.37,-117.38,0.00,0.50,5.00,0.00,2.00,7.40,0.00,1.50,9.20
2045-01-01,59.37,-117.38,0.00,0.00,4.70,0.00,1.50,6.00,0.00,1.50,7.70
2046-01-01,59.37,-117.38,0.00,0.00,4.00,0.00,0.00,5.70,0.00,1.50,5.70
2047-01-01,59.37,-117.38,0.00,1.00,6.00,0.00,0.50,7.10,0.00,0.50,5.00
2048-01-01,59.37,-117.38,0.00,0.00,3.00,0.00,0.50,9.00,0.00,3.50,7.70
2049-01-01,59.37,-117.38,0.00,2.00,8.40,0.00,2.00,5.00,0.00,2.00,8.40
2050-01-01,59.37,-117.38,0.00,1.50,6.40,0.00,2.50,8.70,0.00,2.00,7.70
2051-01-01,59.37,-117.38,0.00,1.00,3.00,0.00,3.00,6.00,0.00,1.00,12.90
2052-01-01,59.37,-117.38,0.00,2.00,7.00,0.00,2.00,5.70,0.00,3.50,11.10
2053-01-01,59.37,-117.38,0.00,1.00,6.00,0.00,0.00,8.40,0.00,4.00,13.80
2054-01-01,59.37,-117.38,0.00,0.50,7.00,0.00,0.00,3.00,0.00,2.00,9.70
2055-01-01,59.37,-117.38,0.00,2.00,8.00,0.00,1.00,10.10,0.00,7.50,17.70
2056-01-01,59.37,-117.38,0.00,0.00,5.00,0.00,1.50,9.00,1.00,4.50,13.00
2057-01-01,59.37,-117.38,0.00,2.00,5.70,0.00,0.50,11.40,0.00,3.50,17.00
2058-01-01,59.37,-117.38,0.00,1.00,4.40,0.00,2.50,6.70,0.00,5.00,20.70
2059-01-01,59.37,-117.38,0.00,0.00,8.10,0.00,3.00,8.70,0.00,6.50,18.70
2060-01-01,59.37,-117.38,0.00,1.00,7.50,0.00,2.00,8.40,0.00,3.50,19.10
2061-01-01,59.37,-117.38,0.00,0.50,6.70,0.00,3.00,15.70,0.00,3.50,16.90
2062-01-01,59.37,-117.38,0.00,1.00,6.00,0.00,0.50,4.40,0.00,3.50,13.00
2063-01-01,59.37,-117.38,0.00,0.00,3.70,0.00,0.50,8.10,0.00,3.50,21.40
2064-01-01,59.37,-117.38,0.00,1.00,4.00,0.00,1.50,9.70,0.00,4.00,11.70
2065-01-01,59.37,-117.38,0.00,2.00,6.70,0.00,1.00,8.00,0.00,7.00,13.70
2066-01-01,59.37,-117.38,0.00,0.50,5.00,0.00,2.00,8.40,1.30,6.00,29.00
2067-01-01,59.37,-117.38,0.00,0.00,5.40,0.00,3.00,11.00,0.30,8.00,22.80
2068-01-01,59.37,-117.38,0.00,1.50,5.70,0.00,3.00,7.70,0.60,4.50,22.20
2069-01-01,59.37,-117.38,0.00,1.00,7.20,0.00,4.00,15.40,0.30,7.00,16.70
2070-01-01,59.37,-117.38,0.00,2.00,7.70,0.00,2.00,13.30,0.00,4.00,16.70
2071-01-01,59.37,-117.38,0.00,2.00,9.40,0.00,2.00,11.40,0.30,7.00,26.00
2072-01-01,59.37,-117.38,0.00,1.00,8.50,0.00,2.00,13.00,0.00,5.50,28.20
2073-01-01,59.37,-117.38,0.00,0.00,2.00,0.00,2.00,6.10,0.00,6.50,23.00
2074-01-01,59.37,-117.38,0.00,0.00,5.10,0.00,3.00,9.40,0.00,6.50,19.00
2075-01-01,59.37,-117.38,0.00,0.50,5.00,0.00,0.50,12.20,0.00,7.00,26.00
2076-01-01,59.37,-117.38,0.00,0.00,7.70,0.00,0.50,8.00,0.60,9.50,23.40
2077-01-01,59.37,-117.38,0.00,0.00,2.70,0.00,1.50,9.70,2.30,11.00,29.60
2078-01-01,59.37,-117.38,0.00,0.00,7.70,0.00,2.50,14.00,0.00,9.50,30.90
2079-01-01,59.37,-117.38,0.00,0.50,8.00,0.00,4.00,10.70,0.30,10.00,25.40
2080-01-01,59.37,-117.38,0.00,1.00,4.70,0.00,1.50,9.70,0.60,8.00,30.50
2081-01-01,59.37,-117.38,0.00,2.00,4.70,0.00,3.50,8.70,0.60,12.00,32.50
2082-01-01,59.37,-117.38,0.00,0.00,5.70,0.00,1.50,11.00,5.00,13.00,30.70
2083-01-01,59.37,-117.38,0.00,0.50,9.10,0.00,1.50,11.00,2.30,10.50,33.00
2084-01-01,59.37,-117.38,0.00,0.00,5.00,0.00,5.00,13.70,2.00,12.00,25.20
2085-01-01,59.37,-117.38,0.00,0.00,8.10,0.00,2.00,14.10,0.60,12.50,35.10
2086-01-01,59.37,-117.38,0.00,1.00,7.10,0.00,4.00,12.40,3.00,14.00,41.30
2087-01-01,59.37,-117.38,0.00,0.00,8.00,0.00,1.50,7.00,1.30,16.50,28.70
2088-01-01,59.37,-117.38,0.00,1.50,5.70,0.00,2.00,14.70,4.30,12.00,26.70
2089-01-01,59.37,-117.38,0.00,1.00,7.10,0.00,3.00,14.10,1.30,14.50,42.50
2090-01-01,59.37,-117.38,0.00,0.00,5.70,0.00,3.00,12.20,2.30,9.50,48.80
2091-01-01,59.37,-117.38,0.00,0.50,5.70,0.00,3.00,13.90,3.00,18.00,42.50
2092-01-01,59.37,-117.38,0.00,0.00,5.00,0.00,2.00,13.10,3.30,14.00,37.40
2093-01-01,59.37,-117.38,0.00,0.00,7.40,0.00,0.50,7.00,1.50,13.00,40.90
2094-01-01,59.37,-117.38,0.00,0.00,5.00,0.00,3.00,11.40,3.00,14.00,34.50
2095-01-01,59.37,-117.38,0.00,0.50,7.70,0.00,2.50,15.00,0.90,11.50,36.10
2096-01-01,59.37,-117.38,0.00,0.00,4.00,0.00,4.50,9.40,0.90,15.50,42.70
2097-01-01,59.37,-117.38,0.00,0.00,7.00,0.00,2.50,12.40,1.60,21.00,38.40
2098-01-01,59.37,-117.38,0.00,0.00,6.10,0.00,4.50,8.70,3.30,22.00,38.50
2099-01-01,59.37,-117.38,0.00,0.00,3.40,0.00,5.00,10.00,0.80,22.00,50.60
2100-01-01,59.37,-117.38,0.00,1.00,6.10,0.00,2.00,11.50,0.80,17.00,36.40
