time,lat,lon,rcp26_nr_cdd_p10,rcp26_nr_cdd_p50,rcp26_nr_cdd_p90,rcp45_nr_cdd_p10,rcp45_nr_cdd_p50,rcp45_nr_cdd_p90,rcp85_nr_cdd_p10,rcp85_nr_cdd_p50,rcp85_nr_cdd_p90
1994-01-01,49.87,-105.71,14.30,17.50,20.00,15.00,17.00,19.70,14.30,17.50,20.00
1995-01-01,49.87,-105.71,14.30,18.00,21.00,14.00,18.00,21.00,13.30,17.50,21.00
1996-01-01,49.87,-105.71,16.00,18.50,22.00,16.30,18.50,22.00,16.00,18.00,22.00
1997-01-01,49.87,-105.71,14.30,18.00,21.00,14.30,18.00,20.70,15.00,18.00,20.70
1998-01-01,49.87,-105.71,15.30,18.00,21.00,16.00,19.00,21.00,15.30,19.00,21.00
1999-01-01,49.87,-105.71,14.00,17.00,19.00,14.30,17.00,19.00,14.30,17.00,19.70
2000-01-01,49.87,-105.71,15.00,17.50,19.00,15.00,18.00,20.00,15.00,18.00,20.00
2001-01-01,49.87,-105.71,14.00,15.50,19.70,13.00,15.50,20.00,13.30,16.00,19.70
2002-01-01,49.87,-105.71,15.00,17.00,20.70,15.00,17.00,20.70,15.00,17.00,20.70
2003-01-01,49.87,-105.71,14.00,18.00,21.00,14.30,18.00,21.00,14.30,18.50,20.70
2004-01-01,49.87,-105.71,15.30,19.00,20.70,16.00,18.00,21.00,16.00,18.00,20.70
2005-01-01,49.87,-105.71,15.00,18.00,21.00,15.30,18.00,21.00,15.00,18.00,21.00
2006-01-01,49.87,-105.71,14.00,17.00,20.70,14.00,17.00,19.00,15.30,17.00,21.00
2007-01-01,49.87,-105.71,14.00,17.00,20.00,15.00,17.00,19.70,15.00,17.00,21.00
2008-01-01,49.87,-105.71,13.00,17.00,21.00,14.30,17.00,19.00,15.00,18.00,21.00
2009-01-01,49.87,-105.71,13.60,17.00,21.00,16.00,18.00,20.00,13.00,17.00,20.00
2010-01-01,49.87,-105.71,14.30,17.00,19.70,14.00,17.50,20.70,14.00,17.00,19.70
2011-01-01,49.87,-105.71,15.00,18.00,21.70,13.60,18.00,21.70,15.00,18.00,20.70
2012-01-01,49.87,-105.71,14.30,18.00,20.00,14.00,17.50,20.70,13.00,17.50,19.70
2013-01-01,49.87,-105.71,13.60,17.00,20.70,14.30,18.00,21.00,15.30,18.00,20.00
2014-01-01,49.87,-105.71,14.00,17.00,20.00,14.00,18.00,21.00,14.00,17.50,20.00
2015-01-01,49.87,-105.71,15.00,18.00,21.00,13.60,17.00,21.00,13.00,18.00,20.70
2016-01-01,49.87,-105.71,15.30,17.00,19.00,14.00,17.00,20.00,15.30,18.00,20.70
2017-01-01,49.87,-105.71,15.00,17.00,20.00,14.30,18.00,19.70,14.00,16.50,19.70
2018-01-01,49.87,-105.71,15.00,17.00,19.40,15.00,17.00,21.70,14.30,18.00,21.00
2019-01-01,49.87,-105.71,14.90,18.00,20.00,16.00,18.00,20.00,15.00,18.00,21.00
2020-01-01,49.87,-105.71,15.00,18.00,22.70,15.00,17.00,20.00,15.00,19.00,20.70
2021-01-01,49.87,-105.71,14.00,16.50,19.40,14.30,17.50,21.70,14.00,17.00,19.70
2022-01-01,49.87,-105.71,14.30,17.00,20.40,14.30,18.00,20.00,15.00,18.00,20.70
2023-01-01,49.87,-105.71,14.30,18.00,20.00,14.00,17.00,19.00,15.00,18.00,21.00
2024-01-01,49.87,-105.71,15.00,18.00,20.00,14.30,17.00,19.00,15.30,18.50,21.00
2025-01-01,49.87,-105.71,16.00,17.00,19.70,14.30,18.00,21.00,15.00,18.00,20.70
2026-01-01,49.87,-105.71,15.30,18.00,20.70,13.30,18.00,20.00,15.00,17.00,21.00
2027-01-01,49.87,-105.71,15.00,16.00,22.10,13.30,16.00,19.00,14.30,17.00,19.70
2028-01-01,49.87,-105.71,12.90,17.50,20.70,12.30,18.00,21.00,15.00,17.00,20.00
2029-01-01,49.87,-105.71,14.30,18.00,19.70,15.00,18.50,20.70,14.30,17.00,19.70
2030-01-01,49.87,-105.71,15.00,17.00,20.00,14.60,18.00,19.70,15.30,17.50,20.40
2031-01-01,49.87,-105.71,14.30,18.00,20.00,14.00,17.50,21.70,16.00,18.00,20.70
2032-01-01,49.87,-105.71,14.00,18.00,21.40,13.30,18.00,21.00,14.00,18.00,20.00
2033-01-01,49.87,-105.71,15.00,17.00,19.70,15.00,17.00,20.00,14.30,19.00,21.00
2034-01-01,49.87,-105.71,13.30,16.00,19.70,13.00,17.00,19.70,14.30,17.50,20.70
2035-01-01,49.87,-105.71,15.00,17.50,19.00,14.00,17.50,20.00,15.00,17.50,21.40
2036-01-01,49.87,-105.71,16.00,18.00,20.70,14.30,18.50,20.00,14.00,17.00,20.00
2037-01-01,49.87,-105.71,14.00,17.00,21.00,14.30,17.00,20.00,15.00,16.50,19.70
2038-01-01,49.87,-105.71,15.00,18.00,19.00,14.30,17.50,19.00,14.60,18.00,19.00
2039-01-01,49.87,-105.71,15.00,16.50,19.00,14.30,17.50,19.70,13.30,17.00,20.70
2040-01-01,49.87,-105.71,13.30,16.50,20.70,14.30,17.00,20.00,13.30,18.00,20.00
2041-01-01,49.87,-105.71,14.00,17.00,20.40,13.30,17.00,22.00,14.30,18.00,20.00
2042-01-01,49.87,-105.71,14.00,17.00,21.00,14.30,18.50,20.70,13.30,16.00,19.00
2043-01-01,49.87,-105.71,14.30,17.00,19.70,14.00,18.00,20.70,14.30,17.00,20.00
2044-01-01,49.87,-105.71,13.30,17.50,20.00,14.30,16.50,21.40,14.30,16.00,20.00
2045-01-01,49.87,-105.71,14.00,16.00,22.40,14.00,17.00,19.70,15.00,18.00,21.00
2046-01-01,49.87,-105.71,14.00,17.00,19.00,14.00,17.00,20.00,13.30,18.00,20.00
2047-01-01,49.87,-105.71,15.00,16.00,18.70,15.30,19.00,22.00,16.00,18.00,21.70
2048-01-01,49.87,-105.71,15.00,17.00,20.70,14.00,18.00,20.70,13.30,17.00,19.70
2049-01-01,49.87,-105.71,15.00,17.00,21.00,14.00,19.00,20.00,14.00,17.00,19.70
2050-01-01,49.87,-105.71,14.00,16.00,18.00,13.60,18.00,20.70,13.60,17.00,19.70
2051-01-01,49.87,-105.71,15.00,17.00,19.70,14.00,17.50,21.00,14.30,18.00,22.00
2052-01-01,49.87,-105.71,13.00,17.50,20.00,15.00,18.50,20.00,15.00,17.00,20.00
2053-01-01,49.87,-105.71,13.30,17.50,21.40,15.00,17.50,21.00,14.00,18.00,20.70
2054-01-01,49.87,-105.71,14.00,18.00,19.70,15.30,18.00,20.00,15.00,18.50,20.70
2055-01-01,49.87,-105.71,15.30,17.00,20.00,13.00,16.00,19.00,15.30,18.00,20.00
2056-01-01,49.87,-105.71,13.00,17.00,19.70,14.00,18.00,20.70,15.00,18.00,20.00
2057-01-01,49.87,-105.71,15.00,17.00,20.70,15.00,17.00,19.70,15.30,17.00,19.00
2058-01-01,49.87,-105.71,16.00,17.50,21.00,15.00,18.00,20.70,14.00,18.00,20.70
2059-01-01,49.87,-105.71,13.30,17.50,22.00,14.00,18.00,20.00,15.00,18.00,21.00
2060-01-01,49.87,-105.71,15.00,17.00,20.70,15.00,17.00,21.70,14.00,18.00,20.00
2061-01-01,49.87,-105.71,15.00,16.50,20.70,15.30,17.50,21.70,13.60,17.50,21.40
2062-01-01,49.87,-105.71,15.00,18.00,21.40,14.00,17.50,20.70,13.30,17.50,20.00
2063-01-01,49.87,-105.71,14.00,18.00,21.00,14.60,18.00,20.00,14.00,17.00,21.00
2064-01-01,49.87,-105.71,15.00,18.00,20.70,15.00,17.00,20.00,14.00,18.00,21.70
2065-01-01,49.87,-105.71,15.00,18.50,21.00,15.00,18.00,20.70,14.30,17.00,19.70
2066-01-01,49.87,-105.71,15.00,17.50,19.70,14.30,17.00,20.70,15.00,17.00,19.70
2067-01-01,49.87,-105.71,14.30,18.00,19.70,15.00,17.50,20.00,15.00,18.00,20.00
2068-01-01,49.87,-105.71,14.60,17.50,20.70,14.00,18.00,20.70,16.00,18.50,20.00
2069-01-01,49.87,-105.71,13.30,16.50,19.00,14.60,18.00,19.00,13.30,18.00,21.70
2070-01-01,49.87,-105.71,14.00,17.00,19.00,14.30,17.00,21.00,14.30,18.00,20.70
2071-01-01,49.87,-105.71,14.60,17.00,20.00,16.30,19.00,20.70,14.00,18.50,21.00
2072-01-01,49.87,-105.71,14.00,17.50,19.70,14.30,17.00,19.70,15.30,18.00,21.00
2073-01-01,49.87,-105.71,16.00,17.00,19.70,13.00,18.00,21.00,14.30,18.00,20.00
2074-01-01,49.87,-105.71,13.00,17.00,20.00,16.00,19.00,20.70,13.00,17.50,21.00
2075-01-01,49.87,-105.71,14.00,17.50,21.00,15.00,17.00,19.00,14.30,18.00,19.00
2076-01-01,49.87,-105.71,15.00,17.50,20.00,13.00,16.50,21.00,14.30,18.00,19.70
2077-01-01,49.87,-105.71,16.00,19.00,21.00,16.00,18.50,20.70,15.00,18.00,19.70
2078-01-01,49.87,-105.71,13.30,17.50,20.00,15.00,19.00,22.00,16.00,17.00,20.70
2079-01-01,49.87,-105.71,14.30,17.00,20.70,15.00,17.00,19.00,14.30,18.00,21.70
2080-01-01,49.87,-105.71,15.00,17.00,19.00,15.00,17.00,19.00,15.30,19.00,21.00
2081-01-01,49.87,-105.71,15.00,18.00,19.70,14.30,18.00,20.70,15.00,17.50,19.70
2082-01-01,49.87,-105.71,14.00,16.00,18.70,14.30,17.00,21.40,15.00,18.00,21.00
2083-01-01,49.87,-105.71,15.00,16.50,18.00,14.30,18.00,21.00,14.30,17.00,20.00
2084-01-01,49.87,-105.71,14.00,17.00,20.70,14.30,18.50,21.00,16.00,18.00,21.00
2085-01-01,49.87,-105.71,15.00,17.00,20.70,15.00,18.00,20.70,15.30,17.50,21.00
2086-01-01,49.87,-105.71,14.30,18.00,21.70,14.60,18.50,21.70,14.30,17.00,21.70
2087-01-01,49.87,-105.71,15.30,18.00,21.70,14.00,17.00,19.00,16.00,18.50,21.00
2088-01-01,49.87,-105.71,16.00,18.00,20.70,14.30,17.50,20.00,15.00,17.00,21.00
2089-01-01,49.87,-105.71,14.30,17.00,20.00,13.30,17.00,20.70,14.30,17.00,20.70
2090-01-01,49.87,-105.71,13.00,18.00,20.00,14.30,18.00,19.00,14.30,18.50,21.00
2091-01-01,49.87,-105.71,14.30,18.00,20.70,15.00,17.00,19.70,15.00,19.00,21.00
2092-01-01,49.87,-105.71,15.00,18.00,20.00,15.30,17.00,20.40,14.00,17.00,21.00
2093-01-01,49.87,-105.71,14.30,16.50,19.00,14.30,17.00,20.70,13.30,17.00,20.00
2094-01-01,49.87,-105.71,14.00,16.00,19.00,13.00,16.50,20.70,15.00,19.00,21.00
2095-01-01,49.87,-105.71,15.00,18.00,20.00,15.00,17.00,20.70,15.00,17.00,20.00
2096-01-01,49.87,-105.71,15.00,18.50,21.00,14.00,16.00,21.00,14.00,17.00,20.00
2097-01-01,49.87,-105.71,14.00,16.00,20.00,13.30,19.00,20.70,16.00,17.00,20.70
2098-01-01,49.87,-105.71,14.30,17.00,20.70,14.30,18.00,20.70,15.00,18.50,20.00
2099-01-01,49.87,-105.71,15.00,18.00,21.00,15.00,18.00,20.70,14.30,17.50,20.70
2100-01-01,49.87,-105.71,13.60,18.00,21.70,15.00,18.00,21.80,14.20,17.00,21.80
1950-01-01,49.96,-103.63,14.30,17.00,20.70,14.30,17.00,20.00,14.30,17.00,20.00
1951-01-01,49.96,-103.63,14.00,16.50,20.00,14.30,17.00,20.00,14.00,17.50,20.70
1952-01-01,49.96,-103.63,14.30,17.00,21.00,14.30,17.50,20.70,14.30,18.00,20.70
1953-01-01,49.96,-103.63,14.00,16.00,20.70,14.00,16.00,20.70,14.00,16.50,20.00
1954-01-01,49.96,-103.63,15.00,17.00,21.40,15.30,17.00,21.70,15.00,17.50,21.00
1955-01-01,49.96,-103.63,15.30,19.00,20.70,16.00,19.00,21.00,16.00,19.00,20.70
1956-01-01,49.96,-103.63,15.00,17.50,20.40,15.00,18.00,21.00,15.00,18.00,21.00
1957-01-01,49.96,-103.63,15.00,17.50,20.00,15.00,17.00,20.00,15.00,17.00,20.00
1958-01-01,49.96,-103.63,15.00,17.00,20.70,15.30,17.00,20.70,15.00,17.00,19.70
1959-01-01,49.96,-103.63,15.00,17.00,21.70,15.00,17.50,21.70,15.00,18.00,21.70
1960-01-01,49.96,-103.63,14.30,17.00,19.70,14.00,17.00,19.00,14.30,17.00,19.00
1961-01-01,49.96,-103.63,14.00,16.50,20.00,14.30,17.00,19.70,15.00,17.00,19.70
1962-01-01,49.96,-103.63,14.30,17.50,20.00,14.00,17.50,20.00,14.30,18.00,20.00
1963-01-01,49.96,-103.63,14.00,16.00,19.70,13.30,16.00,19.70,14.30,16.00,20.00
1964-01-01,49.96,-103.63,15.00,18.00,20.00,15.00,18.00,20.00,15.30,18.00,20.00
1965-01-01,49.96,-103.63,14.00,17.50,19.70,14.00,17.50,19.00,14.30,17.00,19.00
1966-01-01,49.96,-103.63,14.00,17.00,19.70,13.30,17.00,20.00,14.00,17.00,20.70
1967-01-01,49.96,-103.63,15.00,17.00,20.70,14.00,17.00,21.00,15.00,17.00,21.00
1968-01-01,49.96,-103.63,14.00,16.50,20.00,14.00,16.50,20.00,14.00,17.00,20.00
1969-01-01,49.96,-103.63,15.00,17.00,20.70,15.00,18.00,20.70,15.00,17.00,20.70
1970-01-01,49.96,-103.63,16.00,17.00,20.70,15.00,17.00,20.00,15.30,18.00,20.00
1971-01-01,49.96,-103.63,15.00,18.00,20.70,15.00,17.50,21.00,15.00,18.00,21.00
1972-01-01,49.96,-103.63,14.00,17.00,20.70,14.00,17.50,21.00,14.30,17.50,21.00
1973-01-01,49.96,-103.63,14.00,16.50,20.00,14.00,16.00,19.70,14.00,16.50,19.00
1974-01-01,49.96,-103.63,15.00,19.00,19.70,15.00,18.00,19.70,14.30,18.50,20.00
1975-01-01,49.96,-103.63,15.00,18.00,20.00,15.30,17.50,19.70,16.00,17.50,20.00
1976-01-01,49.96,-103.63,15.30,18.00,20.70,15.30,18.00,20.70,15.00,18.00,21.00
1977-01-01,49.96,-103.63,14.00,16.00,18.00,14.30,16.00,18.70,15.00,16.00,18.70
1978-01-01,49.96,-103.63,14.30,17.00,20.00,14.30,17.50,21.00,14.30,18.00,21.00
1979-01-01,49.96,-103.63,16.00,18.50,20.00,16.00,18.50,20.70,15.00,18.00,21.00
1980-01-01,49.96,-103.63,15.00,17.00,20.00,15.00,17.00,20.00,15.00,17.00,20.00
1981-01-01,49.96,-103.63,15.30,18.00,20.00,15.00,18.00,20.70,15.00,17.50,20.00
1982-01-01,49.96,-103.63,15.00,17.00,21.00,15.00,17.00,21.00,14.30,17.00,21.00
1983-01-01,49.96,-103.63,15.30,19.00,21.70,15.30,19.00,21.00,15.30,19.00,21.00
1984-01-01,49.96,-103.63,14.00,17.00,21.70,14.00,17.00,20.70,14.30,17.00,20.70
1985-01-01,49.96,-103.63,16.00,18.50,20.00,15.60,18.50,20.70,17.00,18.50,20.70
1986-01-01,49.96,-103.63,15.30,17.50,21.00,15.00,17.00,20.70,14.00,17.00,20.70
1987-01-01,49.96,-103.63,14.00,17.50,20.00,14.30,18.00,20.70,13.30,17.50,20.70
1988-01-01,49.96,-103.63,15.00,17.00,19.00,15.30,17.00,19.00,15.30,17.00,19.00
1989-01-01,49.96,-103.63,14.30,18.00,22.00,15.00,18.00,22.00,15.00,18.00,21.70
1990-01-01,49.96,-103.63,15.30,18.00,21.00,15.00,18.00,21.00,15.00,18.00,21.00
1991-01-01,49.96,-103.63,14.00,17.50,20.70,14.00,17.50,21.00,13.30,17.00,21.00
1992-01-01,49.96,-103.63,15.30,18.00,20.00,15.30,18.50,20.00,16.00,18.00,20.70
1993-01-01,49.96,-103.63,13.30,17.00,20.00,13.00,17.50,20.00,13.00,17.00,20.70
1994-01-01,49.96,-103.63,15.00,16.50,18.70,15.00,17.00,18.70,14.30,17.00,19.70
1995-01-01,49.96,-103.63,14.30,16.50,20.00,14.30,17.00,19.70,14.00,17.50,20.70
1996-01-01,49.96,-103.63,15.30,18.00,21.70,15.30,18.00,22.70,15.00,18.00,23.00
1997-01-01,49.96,-103.63,14.00,18.00,20.00,14.00,17.50,21.40,13.30,17.00,21.40
1998-01-01,49.96,-103.63,14.30,16.50,22.40,14.30,17.00,21.70,14.00,17.00,21.70
1999-01-01,49.96,-103.63,16.00,18.00,20.00,16.00,18.00,20.70,15.30,18.50,21.00
2000-01-01,49.96,-103.63,15.00,17.00,19.70,15.00,17.00,19.70,15.00,16.50,19.70
2001-01-01,49.96,-103.63,14.00,18.00,20.00,14.30,18.00,19.70,14.30,18.00,19.70
2002-01-01,49.96,-103.63,15.00,16.50,20.00,14.30,17.00,20.00,15.00,17.00,20.00
2003-01-01,49.96,-103.63,16.00,18.00,19.00,16.00,19.00,20.70,15.30,18.00,20.00
2004-01-01,49.96,-103.63,15.30,18.00,22.70,15.30,17.00,21.10,16.00,17.00,19.00
2005-01-01,49.96,-103.63,14.00,17.00,20.70,14.00,17.00,20.70,14.00,17.50,20.00
2006-01-01,49.96,-103.63,13.30,17.00,19.70,13.30,17.00,21.00,16.00,18.00,19.70
2007-01-01,49.96,-103.63,15.00,18.00,21.40,15.00,17.00,20.00,15.00,18.00,21.00
2008-01-01,49.96,-103.63,15.00,17.00,20.00,14.30,17.00,20.00,13.00,17.00,20.00
2009-01-01,49.96,-103.63,13.30,18.00,21.00,14.00,17.00,21.40,15.00,17.00,20.70
2010-01-01,49.96,-103.63,14.00,17.00,19.00,14.00,16.00,19.00,14.30,17.50,20.70
2011-01-01,49.96,-103.63,13.00,16.50,20.00,15.00,17.00,20.00,14.00,17.50,21.00
2012-01-01,49.96,-103.63,14.00,17.00,20.00,14.00,16.00,19.70,15.00,16.50,19.00
2013-01-01,49.96,-103.63,14.00,17.00,20.70,14.30,17.00,20.00,15.00,18.00,21.00
2014-01-01,49.96,-103.63,12.30,16.00,20.00,16.00,17.00,21.40,15.30,18.00,21.00
2015-01-01,49.96,-103.63,16.00,18.00,20.00,15.00,17.50,20.70,15.00,17.00,20.70
2016-01-01,49.96,-103.63,14.00,16.00,21.00,16.00,17.50,19.70,14.00,17.00,19.00
2017-01-01,49.96,-103.63,14.30,16.50,19.00,14.00,18.00,20.00,13.60,16.00,19.00
2018-01-01,49.96,-103.63,15.00,17.00,19.70,14.30,17.50,21.70,13.30,18.50,21.00
2019-01-01,49.96,-103.63,15.00,17.00,21.00,14.00,17.00,20.00,15.00,17.00,19.00
2020-01-01,49.96,-103.63,15.00,17.00,20.00,15.00,17.50,20.70,15.30,17.50,20.70
2021-01-01,49.96,-103.63,14.00,17.00,20.00,14.30,18.00,20.00,14.60,18.00,21.00
2022-01-01,49.96,-103.63,15.00,18.00,20.00,14.30,17.50,20.70,15.30,18.00,19.70
2023-01-01,49.96,-103.63,14.00,18.00,21.00,15.00,16.50,21.00,15.00,16.50,20.70
2024-01-01,49.96,-103.63,15.00,18.00,20.70,14.30,17.50,20.00,14.90,18.00,21.00
2025-01-01,49.96,-103.63,15.00,16.50,19.70,15.30,19.00,21.00,15.00,17.00,21.00
2026-01-01,49.96,-103.63,15.00,17.50,20.70,14.30,17.00,20.70,14.30,17.00,19.70
2027-01-01,49.96,-103.63,14.00,16.50,20.00,14.30,18.00,20.70,13.30,17.00,21.40
2028-01-01,49.96,-103.63,13.60,17.50,19.00,15.00,16.00,19.70,14.30,18.00,20.00
2029-01-01,49.96,-103.63,15.00,18.00,20.00,15.00,17.00,20.70,15.30,18.00,21.00
2030-01-01,49.96,-103.63,15.00,17.00,20.70,16.00,19.00,23.00,15.00,17.00,19.70
2031-01-01,49.96,-103.63,14.30,18.00,20.40,13.00,17.00,21.00,14.30,16.50,20.00
2032-01-01,49.96,-103.63,13.30,17.00,20.70,13.00,17.00,19.00,15.00,17.00,20.70
2033-01-01,49.96,-103.63,14.30,17.50,19.70,16.00,18.00,20.00,14.30,17.00,19.00
2034-01-01,49.96,-103.63,14.30,17.00,19.00,13.00,17.50,21.00,15.00,17.00,19.70
2035-01-01,49.96,-103.63,15.00,18.00,20.00,15.00,16.00,21.10,14.00,17.00,21.00
2036-01-01,49.96,-103.63,13.00,16.50,20.00,14.00,17.50,21.70,14.30,17.50,19.00
2037-01-01,49.96,-103.63,14.30,17.00,19.00,15.30,17.00,20.00,13.30,16.00,19.70
2038-01-01,49.96,-103.63,13.30,17.00,20.00,15.00,17.50,20.00,15.00,17.00,19.00
2039-01-01,49.96,-103.63,15.00,18.00,21.00,13.30,16.50,19.00,13.00,18.00,20.70
2040-01-01,49.96,-103.63,13.00,17.00,20.00,13.00,16.50,20.00,14.00,17.50,20.00
2041-01-01,49.96,-103.63,15.00,17.00,20.00,14.30,17.00,20.00,14.00,18.50,22.00
2042-01-01,49.96,-103.63,13.60,17.00,20.70,15.00,17.00,20.00,14.00,16.00,19.00
2043-01-01,49.96,-103.63,15.00,17.00,20.00,14.30,17.00,21.00,14.00,16.50,20.70
2044-01-01,49.96,-103.63,15.00,17.50,21.00,14.00,16.00,20.00,14.30,16.00,20.00
2045-01-01,49.96,-103.63,14.00,17.00,20.00,15.00,17.00,20.00,15.00,17.50,20.70
2046-01-01,49.96,-103.63,15.00,17.00,20.70,14.30,18.00,20.00,15.00,17.00,19.00
2047-01-01,49.96,-103.63,13.30,17.00,21.00,13.30,18.00,22.00,13.30,16.50,21.70
2048-01-01,49.96,-103.63,14.00,17.50,21.00,14.00,17.00,20.70,14.30,17.00,20.70
2049-01-01,49.96,-103.63,15.00,17.50,20.00,13.30,18.00,20.00,15.00,16.50,20.40
2050-01-01,49.96,-103.63,14.00,16.50,19.00,14.00,17.50,20.70,14.30,17.00,20.40
2051-01-01,49.96,-103.63,13.30,17.50,19.70,14.00,17.00,21.70,14.00,18.00,21.70
2052-01-01,49.96,-103.63,15.00,17.00,20.00,15.30,17.50,21.00,16.00,18.00,21.70
2053-01-01,49.96,-103.63,15.00,17.00,19.70,15.00,18.00,21.00,14.00,16.50,20.70
2054-01-01,49.96,-103.63,14.30,17.00,20.00,15.30,17.50,21.70,14.00,17.00,21.00
2055-01-01,49.96,-103.63,15.30,18.00,20.00,14.30,18.00,20.40,14.30,17.50,21.00
2056-01-01,49.96,-103.63,13.30,18.00,20.00,14.30,17.00,20.00,14.00,17.00,20.00
2057-01-01,49.96,-103.63,13.30,18.00,20.70,14.30,18.00,21.70,16.30,18.00,20.00
2058-01-01,49.96,-103.63,16.00,17.50,20.00,13.60,17.50,20.00,16.00,18.00,20.00
2059-01-01,49.96,-103.63,14.30,17.00,20.00,14.00,16.00,18.70,16.00,17.50,20.00
2060-01-01,49.96,-103.63,13.30,17.00,20.70,14.60,18.00,21.00,15.30,17.00,20.70
2061-01-01,49.96,-103.63,15.00,17.50,19.70,13.00,17.00,20.00,13.30,17.00,20.70
