time,lat,lon,rcp26_tx_mean_p10,rcp26_tx_mean_p50,rcp26_tx_mean_p90,rcp45_tx_mean_p10,rcp45_tx_mean_p50,rcp45_tx_mean_p90,rcp85_tx_mean_p10,rcp85_tx_mean_p50,rcp85_tx_mean_p90
1950-01-01,50.04,-105.38,9.10,9.91,11.23,9.10,9.91,11.23,9.10,9.91,11.23
1951-01-01,50.04,-105.38,8.37,9.98,11.56,8.37,9.98,11.56,8.37,9.98,11.56
1952-01-01,50.04,-105.38,8.54,9.78,11.00,8.54,9.78,11.00,8.54,9.78,11.00
1953-01-01,50.04,-105.38,8.34,9.73,10.52,8.34,9.73,10.52,8.34,9.73,10.52
1954-01-01,50.04,-105.38,8.50,9.75,11.20,8.50,9.75,11.20,8.50,9.75,11.20
1955-01-01,50.04,-105.38,7.78,10.00,11.25,7.78,10.00,11.25,7.78,10.00,11.25
1956-01-01,50.04,-105.38,8.22,9.73,11.53,8.22,9.73,11.53,8.22,9.73,11.53
1957-01-01,50.04,-105.38,7.19,9.76,11.22,7.19,9.76,11.22,7.19,9.76,11.22
1958-01-01,50.04,-105.38,7.72,9.37,10.71,7.72,9.37,10.71,7.72,9.37,10.71
1959-01-01,50.04,-105.38,7.22,8.51,10.81,7.22,8.51,10.81,7.22,8.51,10.81
1960-01-01,50.04,-105.38,7.92,9.14,11.50,7.92,9.14,11.50,7.92,9.14,11.50
1961-01-01,50.04,-105.38,8.20,9.67,11.52,8.20,9.67,11.52,8.20,9.67,11.52
1962-01-01,50.04,-105.38,7.24,9.72,11.17,7.24,9.72,11.17,7.24,9.72,11.17
1963-01-01,50.04,-105.38,7.99,9.34,10.66,7.99,9.34,10.66,7.99,9.34,10.66
1964-01-01,50.04,-105.38,6.88,8.43,10.02,6.88,8.43,10.02,6.88,8.43,10.02
1965-01-01,50.04,-105.38,6.76,8.76,9.70,6.76,8.76,9.70,6.76,8.76,9.70
1966-01-01,50.04,-105.38,7.23,9.05,10.93,7.23,9.05,10.93,7.23,9.05,10.94
1967-01-01,50.04,-105.38,8.15,9.79,11.31,8.15,9.79,11.31,8.15,9.80,11.31
1968-01-01,50.04,-105.38,7.66,9.15,10.54,7.66,9.15,10.54,7.66,9.15,10.54
1969-01-01,50.04,-105.38,6.88,9.02,10.48,6.88,9.02,10.48,6.88,9.02,10.48
1970-01-01,50.04,-105.38,7.79,9.37,10.82,7.79,9.37,10.82,7.79,9.37,10.82
1971-01-01,50.04,-105.38,7.63,9.68,11.12,7.63,9.68,11.12,7.63,9.68,11.12
1972-01-01,50.04,-105.38,8.54,9.67,10.66,8.54,9.67,10.66,8.54,9.67,10.66
1973-01-01,50.04,-105.38,8.26,9.39,11.67,8.26,9.39,11.67,8.26,9.39,11.67
1974-01-01,50.04,-105.38,6.90,9.41,10.93,6.90,9.41,10.93,6.90,9.41,10.93
1975-01-01,50.04,-105.38,8.57,9.38,10.37,8.57,9.38,10.37,8.57,9.38,10.37
1976-01-01,50.04,-105.38,8.23,9.84,11.00,8.23,9.84,11.00,8.23,9.85,11.00
1977-01-01,50.04,-105.38,8.63,10.03,11.28,8.63,10.03,11.28,8.63,10.03,11.28
1978-01-01,50.04,-105.38,9.02,9.66,10.90,9.02,9.66,10.90,9.02,9.66,10.90
1979-01-01,50.04,-105.38,8.64,10.30,11.60,8.64,10.30,11.60,8.64,10.30,11.60
1980-01-01,50.04,-105.38,7.80,9.16,11.33,7.82,9.14,11.34,7.80,9.14,11.33
1981-01-01,50.04,-105.38,7.53,9.93,11.39,7.50,9.93,11.37,7.50,9.92,11.35
1982-01-01,50.04,-105.38,7.66,9.34,10.89,7.67,9.33,10.89,7.65,9.34,10.89
1983-01-01,50.04,-105.38,7.89,8.76,10.36,7.88,8.77,10.34,7.88,8.78,10.33
1984-01-01,50.04,-105.38,8.47,10.03,11.20,8.45,10.04,11.17,8.44,10.03,11.19
1985-01-01,50.04,-105.38,7.90,9.30,10.78,7.91,9.30,10.78,7.92,9.28,10.78
1986-01-01,50.04,-105.38,8.41,9.58,11.86,8.45,9.59,11.89,8.44,9.58,11.86
1987-01-01,50.04,-105.38,7.95,9.58,10.72,7.98,9.59,10.70,7.96,9.56,10.73
1988-01-01,50.04,-105.38,8.17,9.48,11.02,8.18,9.48,11.02,8.18,9.47,11.01
1989-01-01,50.04,-105.38,8.38,9.92,11.83,8.38,9.88,11.85,8.39,9.89,11.85
1990-01-01,50.04,-105.38,7.93,9.83,11.62,7.90,9.83,11.61,7.92,9.81,11.57
1991-01-01,50.04,-105.38,8.20,10.05,11.67,8.20,10.07,11.64,8.22,10.09,11.65
1992-01-01,50.04,-105.38,7.61,8.96,10.94,7.60,8.96,10.94,7.59,8.96,10.92
1993-01-01,50.04,-105.38,8.03,9.70,11.33,8.04,9.71,11.31,8.03,9.68,11.32
1994-01-01,50.04,-105.38,9.04,10.16,11.38,9.06,10.14,11.37,9.04,10.13,11.39
1995-01-01,50.04,-105.38,8.44,9.76,10.98,8.42,9.80,10.95,8.42,9.77,10.97
1996-01-01,50.04,-105.38,8.63,9.89,10.94,8.61,9.88,10.94,8.64,9.88,10.93
1997-01-01,50.04,-105.38,8.08,9.86,11.49,8.07,9.85,11.48,8.10,9.84,11.49
1998-01-01,50.04,-105.38,8.84,9.77,11.42,8.83,9.78,11.44,8.82,9.76,11.43
1999-01-01,50.04,-105.38,9.07,10.11,11.42,9.06,10.10,11.43,9.06,10.10,11.42
2000-01-01,50.04,-105.38,9.48,10.33,12.57,9.43,10.34,12.58,9.46,10.31,12.56
2001-01-01,50.04,-105.38,8.52,9.99,11.51,8.51,9.97,11.51,8.53,9.96,11.49
2002-01-01,50.04,-105.38,8.79,10.55,11.87,8.76,10.56,11.88,8.77,10.55,11.89
2003-01-01,50.04,-105.38,8.85,10.32,11.67,8.85,10.32,11.70,8.86,10.33,11.71
2004-01-01,50.04,-105.38,8.29,10.41,12.11,8.30,10.39,12.14,8.29,10.38,12.10
2005-01-01,50.04,-105.38,8.59,10.41,11.89,8.58,10.43,11.92,8.56,10.42,11.87
2006-01-01,50.04,-105.38,8.32,10.31,11.87,9.08,11.09,12.25,9.73,10.82,12.02
2007-01-01,50.04,-105.38,8.93,9.86,12.48,9.31,10.53,12.45,9.64,10.78,12.43
2008-01-01,50.04,-105.38,9.77,10.39,11.72,8.78,10.46,12.05,9.10,10.53,11.93
2009-01-01,50.04,-105.38,9.08,11.11,12.74,9.05,10.54,12.40,9.03,10.20,12.29
2010-01-01,50.04,-105.38,8.59,10.20,11.47,8.95,10.04,11.67,7.79,10.30,11.20
2011-01-01,50.04,-105.38,8.65,10.76,12.15,9.63,10.87,12.20,9.17,10.09,11.64
2012-01-01,50.04,-105.38,9.47,10.81,12.72,9.38,10.29,11.83,9.26,10.49,13.00
2013-01-01,50.04,-105.38,9.18,10.69,12.37,8.17,10.30,11.78,9.19,10.47,11.61
2014-01-01,50.04,-105.38,9.03,10.94,12.38,8.96,10.80,12.22,9.11,11.19,12.70
2015-01-01,50.04,-105.38,10.03,10.86,12.62,8.97,10.58,11.82,9.13,10.79,11.54
2016-01-01,50.04,-105.38,9.75,11.32,14.14,8.73,10.40,11.64,9.48,10.62,12.25
2017-01-01,50.04,-105.38,9.31,11.16,12.37,9.62,10.99,12.60,9.26,11.16,12.86
2018-01-01,50.04,-105.38,9.28,11.08,12.59,8.95,10.98,12.55,9.58,11.50,13.43
2019-01-01,50.04,-105.38,9.57,10.83,11.93,9.65,11.04,13.13,9.38,11.18,12.85
2020-01-01,50.04,-105.38,9.71,11.13,12.78,8.42,11.00,13.03,9.81,11.41,12.91
2021-01-01,50.04,-105.38,9.28,11.45,12.81,9.23,11.12,12.45,9.23,10.64,12.09
2022-01-01,50.04,-105.38,9.55,11.16,13.44,9.12,10.52,11.94,10.40,11.78,13.72
2023-01-01,50.04,-105.38,10.02,11.10,12.69,9.55,11.47,13.03,9.79,11.62,13.99
2024-01-01,50.04,-105.38,9.81,11.84,13.78,10.04,11.57,13.65,9.91,10.94,13.12
2025-01-01,50.04,-105.38,9.56,10.94,12.16,9.53,11.46,13.48,9.75,11.16,13.13
2026-01-01,50.04,-105.38,9.68,10.98,12.34,10.07,11.56,13.74,9.36,10.58,12.43
2027-01-01,50.04,-105.38,9.48,11.38,13.49,9.58,11.14,12.88,9.39,11.26,12.96
2028-01-01,50.04,-105.38,9.97,11.65,13.41,9.11,11.42,13.35,10.28,11.45,13.14
2029-01-01,50.04,-105.38,9.42,11.40,13.17,9.26,11.06,12.91,10.69,11.66,12.59
2030-01-01,50.04,-105.38,10.23,11.53,13.27,10.06,11.40,13.38,9.76,11.83,13.21
2031-01-01,50.04,-105.38,9.62,11.34,13.59,9.50,11.34,13.08,10.20,12.01,12.87
2032-01-01,50.04,-105.38,9.29,11.23,12.53,9.30,11.44,14.05,10.27,11.33,12.79
2033-01-01,50.04,-105.38,9.16,11.23,13.04,10.62,11.77,13.48,9.66,11.86,13.93
2034-01-01,50.04,-105.38,10.23,11.76,13.34,10.48,12.09,13.05,9.78,12.44,13.89
2035-01-01,50.04,-105.38,10.41,11.56,13.33,9.85,11.80,13.35,10.45,12.84,14.03
2036-01-01,50.04,-105.38,10.50,11.54,14.41,10.02,11.88,13.90,10.01,11.41,13.41
2037-01-01,50.04,-105.38,9.63,11.85,13.14,10.69,12.21,13.36,10.42,12.32,14.57
2038-01-01,50.04,-105.38,9.77,11.67,13.16,10.15,12.38,13.26,11.14,12.64,14.38
2039-01-01,50.04,-105.38,9.80,10.94,13.85,9.97,11.73,13.08,10.31,12.32,14.15
2040-01-01,50.04,-105.38,9.61,11.16,12.84,9.91,11.73,12.76,9.55,11.90,13.40
2041-01-01,50.04,-105.38,9.51,11.20,13.46,10.85,11.75,13.65,10.68,12.67,13.88
2042-01-01,50.04,-105.38,9.75,11.16,13.49,10.71,11.91,14.01,10.49,12.14,14.15
2043-01-01,50.04,-105.38,10.35,11.23,13.23,10.28,12.17,14.01,10.06,12.66,14.15
2044-01-01,50.04,-105.38,9.25,11.17,13.05,10.29,12.41,13.70,9.84,11.53,14.00
2045-01-01,50.04,-105.38,10.46,11.63,13.77,10.81,12.32,14.17,10.58,11.99,13.29
2046-01-01,50.04,-105.38,9.98,11.94,13.52,10.70,12.22,14.09,11.06,12.37,13.92
2047-01-01,50.04,-105.38,9.70,11.43,13.97,10.65,12.89,13.69,11.35,12.44,13.89
2048-01-01,50.04,-105.38,9.63,11.75,13.92,10.23,12.19,13.50,10.65,12.99,14.92
2049-01-01,50.04,-105.38,10.61,11.93,13.45,9.59,12.47,14.14,11.22,13.11,14.68
2050-01-01,50.04,-105.38,9.58,11.44,13.17,10.56,11.86,13.30,10.57,12.42,14.85
2051-01-01,50.04,-105.38,9.89,12.28,13.98,11.37,12.14,13.63,11.07,12.51,14.81
2052-01-01,50.04,-105.38,10.11,11.76,13.61,11.18,12.25,14.15,10.41,12.75,15.19
2053-01-01,50.04,-105.38,9.55,11.87,13.19,11.10,12.53,14.05,11.83,13.42,15.35
2054-01-01,50.04,-105.38,9.60,12.06,14.28,10.63,12.79,14.14,11.85,13.24,14.58
2055-01-01,50.04,-105.38,10.61,12.33,14.01,10.57,12.66,14.56,10.67,13.34,15.13
2056-01-01,50.04,-105.38,10.62,12.29,13.86,10.41,12.41,13.71,11.67,13.44,15.40
2057-01-01,50.04,-105.38,9.40,11.96,13.61,10.41,12.22,14.45,11.00,13.91,14.96
2058-01-01,50.04,-105.38,10.36,11.81,13.81,10.89,13.17,14.31,12.70,13.70,15.50
2059-01-01,50.04,-105.38,9.98,11.91,15.07,11.35,12.07,14.66,12.40,13.78,15.85
2060-01-01,50.04,-105.38,10.40,12.02,14.62,10.93,12.14,14.69,11.51,13.62,16.24
2061-01-01,50.04,-105.38,10.26,12.13,13.71,10.56,12.18,14.78,11.26,13.13,15.65
2062-01-01,50.04,-105.38,10.27,11.96,14.42,11.58,13.39,15.12,11.25,13.35,15.28
2063-01-01,50.04,-105.38,8.89,11.26,13.35,11.09,12.56,15.30,11.72,14.28,16.36
2064-01-01,50.04,-105.38,9.77,12.19,14.04,11.75,12.91,15.13,12.15,14.61,16.07
2065-01-01,50.04,-105.38,10.06,11.80,13.31,10.69,12.56,15.01,12.31,14.12,16.52
2066-01-01,50.04,-105.38,10.27,11.70,12.83,11.78,13.00,14.43,12.41,14.34,16.58
2067-01-01,50.04,-105.38,10.06,11.61,13.29,11.19,12.70,14.70,12.37,14.26,17.02
2068-01-01,50.04,-105.38,10.21,11.86,13.28,11.06,12.49,14.67,12.97,14.65,16.92
2069-01-01,50.04,-105.38,10.58,11.91,13.16,10.85,12.27,14.23,13.68,15.49,16.70
2070-01-01,50.04,-105.38,10.12,11.81,13.67,10.96,12.99,14.37,12.00,14.64,16.44
2071-01-01,50.04,-105.38,9.96,11.30,14.01,11.91,13.99,15.53,12.73,14.25,16.97
2072-01-01,50.04,-105.38,9.44,11.07,13.08,11.48,13.99,14.92,12.07,14.78,16.38
2073-01-01,50.04,-105.38,10.58,11.90,13.56,10.29,13.46,15.67,12.74,14.67,16.91
2074-01-01,50.04,-105.38,10.40,11.80,12.90,11.15,12.28,15.11,12.39,14.30,16.94
2075-01-01,50.04,-105.38,9.76,12.24,13.55,12.05,13.08,15.00,13.12,14.60,16.87
2076-01-01,50.04,-105.38,10.66,11.70,14.60,11.54,12.55,14.67,12.57,15.07,17.05
2077-01-01,50.04,-105.38,9.32,11.82,13.13,11.86,13.34,14.83,12.97,15.03,16.96
2078-01-01,50.04,-105.38,8.72,11.37,13.20,11.28,13.74,15.03,13.27,15.01,17.77
2079-01-01,50.04,-105.38,10.09,11.98,13.52,11.15,13.37,15.51,12.90,15.10,16.60
2080-01-01,50.04,-105.38,10.74,12.11,13.81,11.95,12.91,15.16,13.11,15.12,17.17
2081-01-01,50.04,-105.38,10.51,11.93,13.27,11.21,12.95,14.96,13.36,15.50,17.33
2082-01-01,50.04,-105.38,10.49,11.76,13.09,12.17,13.22,15.57,14.31,16.23,17.81
2083-01-01,50.04,-105.38,9.81,11.93,13.66,11.25,12.85,15.31,12.74,15.83,17.55
2084-01-01,50.04,-105.38,10.07,12.04,12.93,10.88,13.47,15.79,13.41,15.08,17.07
2085-01-01,50.04,-105.38,10.43,11.67,14.39,10.72,12.74,15.22,13.01,15.86,17.43
2086-01-01,50.04,-105.38,10.17,12.20,13.49,10.98,12.78,14.32,13.44,15.72,18.00
2087-01-01,50.04,-105.38,9.88,11.69,14.16,11.53,12.73,14.71,13.67,16.07,17.65
2088-01-01,50.04,-105.38,10.09,12.72,14.39,10.17,12.94,15.22,13.42,15.35,17.92
2089-01-01,50.04,-105.38,10.57,11.91,13.97,10.48,12.89,15.17,13.00,16.26,17.93
2090-01-01,50.04,-105.38,10.04,11.20,13.75,10.83,13.14,15.45,13.80,15.89,17.73
2091-01-01,50.04,-105.38,10.37,11.62,13.50,11.18,13.37,15.14,14.04,16.95,18.71
2092-01-01,50.04,-105.38,9.87,11.89,13.70,11.67,13.98,14.86,13.93,16.38,17.96
2093-01-01,50.04,-105.38,9.95,11.24,13.51,11.65,13.25,14.95,14.40,16.32,18.32
2094-01-01,50.04,-105.38,9.99,11.36,13.30,11.38,12.88,15.51,13.92,16.00,19.08
2095-01-01,50.04,-105.38,10.05,11.65,14.09,11.81,13.23,15.36,13.61,15.85,18.07
2096-01-01,50.04,-105.38,10.24,11.64,13.68,12.18,13.72,14.63,13.22,16.58,18.11
2097-01-01,50.04,-105.38,10.60,12.07,13.66,11.26,13.28,15.96,14.69,16.60,19.08
2098-01-01,50.04,-105.38,9.42,10.98,13.24,11.49,13.26,14.59,14.16,16.60,19.21
2099-01-01,50.04,-105.38,10.90,12.24,14.25,12.37,13.85,15.33,14.05,17.08,19.72
2100-01-01,50.04,-105.38,10.57,12.43,13.63,11.06,12.69,15.50,14.71,17.10,18.79
1950-01-01,50.12,-104.13,8.47,9.28,10.47,8.47,9.28,10.47,8.47,9.28,10.47
1951-01-01,50.12,-104.13,7.75,9.29,10.73,7.75,9.29,10.73,7.75,9.29,10.73
1952-01-01,50.12,-104.13,7.90,9.13,10.22,7.90,9.13,10.22,7.90,9.13,10.22
1953-01-01,50.12,-104.13,7.85,9.08,9.47,7.85,9.08,9.47,7.85,9.08,9.47
1954-01-01,50.12,-104.13,7.83,9.05,10.59,7.83,9.05,10.59,7.83,9.05,10.59
1955-01-01,50.12,-104.13,7.18,9.38,10.45,7.18,9.38,10.45,7.18,9.38,10.45
1956-01-01,50.12,-104.13,7.59,9.02,10.81,7.59,9.02,10.81,7.59,9.02,10.81
1957-01-01,50.12,-104.13,6.58,9.08,10.47,6.58,9.08,10.47,6.58,9.08,10.47
1958-01-01,50.12,-104.13,7.15,8.65,9.88,7.15,8.65,9.88,7.15,8.65,9.88
1959-01-01,50.12,-104.13,6.65,7.93,10.19,6.65,7.93,10.19,6.65,7.93,10.19
1960-01-01,50.12,-104.13,7.26,8.56,10.68,7.26,8.56,10.68,7.26,8.56,10.69
1961-01-01,50.12,-104.13,7.50,9.01,10.85,7.50,9.01,10.85,7.50,9.01,10.85
1962-01-01,50.12,-104.13,6.64,9.00,10.54,6.64,9.00,10.54,6.64,9.00,10.54
1963-01-01,50.12,-104.13,7.25,8.71,10.00,7.25,8.71,10.00,7.25,8.71,10.00
1964-01-01,50.12,-104.13,6.17,7.85,9.25,6.17,7.85,9.25,6.17,7.85,9.25
1965-01-01,50.12,-104.13,6.17,8.06,9.05,6.17,8.06,9.05,6.17,8.06,9.05
1966-01-01,50.12,-104.13,6.58,8.34,10.10,6.58,8.34,10.10,6.58,8.34,10.11
1967-01-01,50.12,-104.13,7.49,9.03,10.56,7.49,9.03,10.56,7.49,9.03,10.56
1968-01-01,50.12,-104.13,7.15,8.50,9.81,7.15,8.50,9.81,7.15,8.50,9.81
1969-01-01,50.12,-104.13,6.19,8.32,9.76,6.19,8.32,9.76,6.19,8.32,9.76
1970-01-01,50.12,-104.13,7.15,8.61,10.18,7.15,8.61,10.18,7.15,8.61,10.18
1971-01-01,50.12,-104.13,7.03,8.97,10.47,7.03,8.97,10.47,7.03,8.97,10.47
1972-01-01,50.12,-104.13,7.94,8.99,10.06,7.94,8.99,10.06,7.94,8.99,10.06
1973-01-01,50.12,-104.13,7.69,8.68,10.98,7.69,8.68,10.98,7.69,8.68,10.98
1974-01-01,50.12,-104.13,6.24,8.79,10.33,6.24,8.79,10.33,6.24,8.79,10.33
1975-01-01,50.12,-104.13,8.01,8.60,9.69,8.01,8.60,9.69,8.01,8.60,9.69
1976-01-01,50.12,-104.13,7.49,9.11,10.35,7.49,9.11,10.35,7.49,9.11,10.35
1977-01-01,50.12,-104.13,8.02,9.32,10.64,8.02,9.32,10.64,8.02,9.32,10.64
1978-01-01,50.12,-104.13,8.20,9.07,10.02,8.20,9.07,10.02,8.20,9.07,10.02
1979-01-01,50.12,-104.13,7.85,9.63,10.68,7.85,9.63,10.68,7.85,9.63,10.68
1980-01-01,50.12,-104.13,7.16,8.47,10.63,7.18,8.46,10.62,7.16,8.46,10.62
1981-01-01,50.12,-104.13,7.14,9.08,10.81,7.10,9.08,10.80,7.11,9.07,10.78
1982-01-01,50.12,-104.13,7.21,8.69,10.08,7.22,8.64,10.07,7.20,8.66,10.07
1983-01-01,50.12,-104.13,7.31,8.07,9.65,7.32,8.08,9.65,7.31,8.09,9.64
1984-01-01,50.12,-104.13,7.78,9.31,10.37,7.78,9.31,10.38,7.77,9.28,10.37
1985-01-01,50.12,-104.13,7.29,8.56,10.11,7.30,8.57,10.11,7.31,8.55,10.11
1986-01-01,50.12,-104.13,7.72,8.75,11.24,7.76,8.77,11.25,7.75,8.75,11.23
1987-01-01,50.12,-104.13,7.27,8.96,10.00,7.31,8.95,9.97,7.30,8.95,10.00
1988-01-01,50.12,-104.13,7.43,8.83,10.29,7.44,8.83,10.31,7.43,8.83,10.30
1989-01-01,50.12,-104.13,7.70,9.23,11.27,7.69,9.21,11.29,7.70,9.20,11.28
1990-01-01,50.12,-104.13,7.33,9.10,11.06,7.29,9.12,11.07,7.31,9.11,11.04
1991-01-01,50.12,-104.13,7.65,9.39,10.85,7.64,9.39,10.82,7.64,9.38,10.83
1992-01-01,50.12,-104.13,6.98,8.41,10.19,6.98,8.42,10.19,6.97,8.41,10.19
1993-01-01,50.12,-104.13,7.28,9.06,10.47,7.30,9.07,10.46,7.29,9.04,10.46
1994-01-01,50.12,-104.13,8.31,9.57,10.68,8.31,9.54,10.66,8.29,9.54,10.67
1995-01-01,50.12,-104.13,7.89,9.04,10.23,7.87,9.08,10.21,7.88,9.07,10.22
1996-01-01,50.12,-104.13,7.99,9.29,10.18,7.96,9.28,10.18,7.99,9.28,10.17
1997-01-01,50.12,-104.13,7.47,9.23,10.83,7.46,9.22,10.82,7.48,9.21,10.83
1998-01-01,50.12,-104.13,8.19,9.16,10.52,8.18,9.16,10.53,8.22,9.14,10.52
1999-01-01,50.12,-104.13,8.34,9.46,10.73,8.34,9.45,10.74,8.34,9.45,10.74
2000-01-01,50.12,-104.13,8.90,9.61,11.82,8.86,9.60,11.83,8.88,9.58,11.80
2001-01-01,50.12,-104.13,7.97,9.19,10.66,7.96,9.18,10.65,7.97,9.17,10.64
2002-01-01,50.12,-104.13,7.88,9.68,11.19,7.87,9.68,11.18,7.86,9.65,11.20
2003-01-01,50.12,-104.13,8.29,9.66,10.97,8.29,9.68,11.00,8.30,9.67,10.99
2004-01-01,50.12,-104.13,7.72,9.73,11.38,7.73,9.71,11.42,7.71,9.71,11.39
2005-01-01,50.12,-104.13,8.01,9.69,11.23,8.00,9.67,11.23,7.98,9.67,11.20
2006-01-01,50.12,-104.13,7.67,9.55,11.20,8.42,10.32,11.35,9.14,10.19,11.31
2007-01-01,50.12,-104.13,8.22,9.27,11.53,8.62,9.89,11.69,8.98,10.03,11.76
2008-01-01,50.12,-104.13,9.11,9.74,11.04,8.17,9.72,11.36,8.69,9.89,11.13
2009-01-01,50.12,-104.13,8.39,10.36,12.05,8.43,9.87,11.65,8.41,9.72,11.38
2010-01-01,50.12,-104.13,8.02,9.58,10.66,8.43,9.34,10.95,7.43,9.70,10.47
2011-01-01,50.12,-104.13,8.03,10.05,11.60,9.06,10.30,11.57,8.46,9.40,11.01
2012-01-01,50.12,-104.13,8.75,10.18,11.97,8.85,9.67,11.17,8.74,9.93,12.00
2013-01-01,50.12,-104.13,8.68,10.02,11.79,7.77,9.63,11.17,8.35,9.89,11.05
2014-01-01,50.12,-104.13,8.51,10.32,11.66,8.41,10.28,11.77,8.56,10.56,12.05
2015-01-01,50.12,-104.13,9.21,10.27,12.07,8.42,9.88,11.17,8.45,10.14,11.01
2016-01-01,50.12,-104.13,9.09,10.59,13.48,8.28,9.84,10.81,8.88,9.81,11.50
2017-01-01,50.12,-104.13,8.84,10.55,11.47,9.09,10.38,11.84,8.68,10.38,12.10
2018-01-01,50.12,-104.13,8.63,10.29,11.94,8.35,10.49,11.84,8.75,10.71,12.72
2019-01-01,50.12,-104.13,9.08,10.17,11.14,8.97,10.38,12.60,8.91,10.46,12.14
2020-01-01,50.12,-104.13,9.22,10.55,12.10,7.81,10.28,12.18,9.20,10.75,12.18
2021-01-01,50.12,-104.13,8.79,10.90,12.12,8.71,10.47,11.69,8.50,10.23,11.46
2022-01-01,50.12,-104.13,8.93,10.44,12.84,8.53,9.94,11.21,9.72,10.98,13.15
2023-01-01,50.12,-104.13,9.42,10.60,12.06,8.82,10.81,12.27,9.15,11.00,13.38
2024-01-01,50.12,-104.13,9.15,11.11,13.26,9.27,10.96,12.93,9.39,10.42,12.38
2025-01-01,50.12,-104.13,9.08,10.34,11.56,8.96,10.86,12.66,9.09,10.41,12.50
2026-01-01,50.12,-104.13,9.04,10.27,11.61,9.52,10.93,13.03,8.83,10.14,11.72
2027-01-01,50.12,-104.13,8.85,10.76,12.75,9.13,10.38,12.14,8.94,10.61,12.24
2028-01-01,50.12,-104.13,9.42,11.06,12.84,8.50,10.75,12.57,9.64,10.79,12.44
2029-01-01,50.12,-104.13,8.76,10.87,12.42,8.50,10.28,12.17,10.13,11.05,11.89
2030-01-01,50.12,-104.13,9.60,10.74,12.69,9.50,10.84,12.54,9.42,11.14,12.49
2031-01-01,50.12,-104.13,8.97,10.68,12.91,8.82,10.75,12.48,9.57,11.31,12.17
2032-01-01,50.12,-104.13,8.71,10.58,11.88,8.78,10.84,13.26,9.76,10.60,12.26
2033-01-01,50.12,-104.13,8.46,10.40,12.22,9.88,11.14,12.95,9.13,11.34,13.18
2034-01-01,50.12,-104.13,9.57,11.00,12.63,9.85,11.33,12.46,9.22,11.73,13.06
2035-01-01,50.12,-104.13,9.70,10.79,12.53,9.34,11.15,12.67,9.92,12.15,13.32
2036-01-01,50.12,-104.13,9.82,10.91,13.65,9.37,11.24,13.19,9.39,10.79,12.82
2037-01-01,50.12,-104.13,8.97,11.32,12.42,9.83,11.57,12.64,9.67,11.60,13.86
2038-01-01,50.12,-104.13,9.28,11.06,12.40,9.50,11.67,12.72,10.51,11.72,13.83
2039-01-01,50.12,-104.13,9.31,10.46,13.28,9.40,11.06,12.36,9.71,11.58,13.45
2040-01-01,50.12,-104.13,9.18,10.43,12.15,9.31,11.12,12.24,8.95,11.32,12.83
2041-01-01,50.12,-104.13,8.90,10.73,12.90,10.35,11.13,12.97,10.07,12.07,13.25
2042-01-01,50.12,-104.13,9.23,10.39,12.78,10.22,11.31,13.23,9.78,11.60,13.53
2043-01-01,50.12,-104.13,9.67,10.59,12.51,9.73,11.77,13.37,9.54,12.03,13.59
2044-01-01,50.12,-104.13,8.80,10.61,12.41,9.65,11.86,12.98,9.27,10.94,13.26
2045-01-01,50.12,-104.13,9.71,11.10,12.82,10.05,11.72,13.41,10.06,11.46,12.76
2046-01-01,50.12,-104.13,9.48,11.21,13.06,10.00,11.51,13.29,10.36,11.71,13.26
2047-01-01,50.12,-104.13,9.15,10.86,13.34,10.00,12.16,12.97,10.74,11.85,13.27
2048-01-01,50.12,-104.13,9.00,11.03,13.23,9.62,11.53,12.93,10.06,12.51,14.50
2049-01-01,50.12,-104.13,10.02,11.26,12.99,9.24,11.83,13.55,10.44,12.51,14.15
2050-01-01,50.12,-104.13,8.83,10.91,12.44,9.97,11.23,12.71,10.08,11.70,14.24
2051-01-01,50.12,-104.13,9.37,11.69,13.40,10.65,11.51,13.19,10.50,11.91,14.14
2052-01-01,50.12,-104.13,9.39,11.07,12.83,10.51,11.62,13.40,9.68,12.22,14.51
2053-01-01,50.12,-104.13,9.06,11.27,12.60,10.30,11.74,13.57,11.26,12.98,14.76
2054-01-01,50.12,-104.13,8.90,11.26,13.49,9.96,12.17,13.54,11.12,12.57,14.05
2055-01-01,50.12,-104.13,9.99,11.67,13.12,9.90,12.11,13.90,9.98,12.77,14.48
2056-01-01,50.12,-104.13,9.89,11.65,13.18,9.97,11.71,13.05,11.08,12.74,14.69
2057-01-01,50.12,-104.13,8.59,11.30,13.09,9.62,11.59,13.81,10.39,13.17,14.49
2058-01-01,50.12,-104.13,9.75,11.04,13.18,10.24,12.56,13.59,12.05,13.11,14.79
2059-01-01,50.12,-104.13,9.43,11.13,14.31,10.80,11.42,13.95,11.73,13.27,15.11
2060-01-01,50.12,-104.13,9.85,11.46,13.79,10.38,11.58,13.97,10.83,13.01,15.90
2061-01-01,50.12,-104.13,9.56,11.47,13.01,10.00,11.56,14.22,10.83,12.55,15.14
2062-01-01,50.12,-104.13,9.55,11.37,13.82,10.94,12.68,14.42,10.79,12.83,14.64
2063-01-01,50.12,-104.13,8.35,10.54,12.63,10.29,11.98,14.62,11.23,13.81,15.89
2064-01-01,50.12,-104.13,9.18,11.50,13.36,11.23,12.33,14.44,11.50,14.10,15.28
